Uniprot,IonChannelName,AlternativeNames,IonChannelSymbol,Ion,Family,GateMechanism,PubMed
Q13936,Voltage-dependent L-type calcium channel subunit alpha-1C,,"CACNA1C (CACH2, CACN2, CACNL1A1, CCHL1A1)",calcium,Ca_V,voltage-gated,PMID: 31071485
Q15878,Voltage-dependent R-type calcium channel subunit alpha-1E,BII,"CACNA1E (CACH6, CACNL1A6)",calcium,Ca_V,voltage-gated,PMID: 31071485
O60840,Voltage-dependent L-type calcium channel subunit alpha-1F,,CACNA1F (CACNAF1),calcium,Ca_V,voltage-gated,PMID: 31071485
Q9P0X4,Voltage-dependent T-type calcium channel subunit alpha-1I,Ca(v)3.3,CACNA1I (KIAA1120),calcium,Ca_V,voltage-gated,PMID: 31071485
P54289,Voltage-dependent calcium channel subunit alpha-2/delta-1,,"CACNA2D1 (CACNL2A, CCHL2A, MHS3)",calcium,,voltage-gated (auxiliary),PMID: 31071485
Q9NY47,Voltage-dependent calcium channel subunit alpha-2/delta-2,,CACNA2D2 (KIAA0558),calcium,,voltage-gated (auxiliary),PMID: 31071485
Q8IZS8,Voltage-dependent calcium channel subunit alpha-2/delta-3,,CACNA2D3,calcium,,voltage-gated (auxiliary),PMID: 31071485
Q7Z3S7,Voltage-dependent calcium channel subunit alpha-2/delta-4,,CACNA2D4,calcium,,voltage-gated (auxiliary),PMID: 31071485
Q06432,Voltage-dependent calcium channel gamma-1 subunit,,CACNG1 (CACNLG),calcium,,voltage-gated (auxiliary),PMID: 31071485
O60359,Voltage-dependent calcium channel gamma-3 subunit,TARP gamma-3,CACNG3,calcium,,voltage-gated (auxiliary),PMID: 31071485
Q9UBN1,Voltage-dependent calcium channel gamma-4 subunit,TARP gamma-4,CACNG4,calcium,,voltage-gated (auxiliary),PMID: 31071485
Q9UF02,Voltage-dependent calcium channel gamma-5 subunit,TARP gamma-5,CACNG5,calcium,,voltage-gated (auxiliary),PMID: 31071485
Q9BXT2,Voltage-dependent calcium channel gamma-6 subunit,,CACNG6,calcium,,voltage-gated (auxiliary),PMID: 31071485
P62955,Voltage-dependent calcium channel gamma-7 subunit,TARP gamma-7,CACNG7,calcium,,voltage-gated (auxiliary),PMID: 31071485
Q8WXS5,Voltage-dependent calcium channel gamma-8 subunit,TARP gamma-8,CACNG8 (CACNG6),calcium,,voltage-gated (auxiliary),PMID: 31071485
Q9Y698,Voltage-dependent calcium channel gamma-2 subunit,TARP gamma-2,CACNG2,calcium,,voltage-gated (auxiliary),PMID: 31071485
Q7RTX7,Cation channel sperm-associated protein 4,,CATSPER4,calcium,CatSper,voltage-gated,PMID: 21412339
Q86XQ3,Cation channel sperm-associated protein 3,,CATSPER3,calcium,CatSper,voltage-gated,PMID: 21412339
Q8NEC5,Cation channel sperm-associated protein 1,,CATSPER1,calcium,CatSper,voltage-gated,PMID: 21412339
Q96P56,Cation channel sperm-associated protein 2,,CATSPER2,calcium,CatSper,voltage-gated,PMID: 21412339
O60741,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 1,BCNG-1,HCN1 (BCNG1),potassium/sodium,HCN,voltage-gated,PMID: 28086084
Q9P1Z3,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 3,,HCN3 (KIAA1535),potassium,HCN,voltage-gated,PMID: 16043489
Q9UL51,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 2,BCNG-2,HCN2 (BCNG2),potassium/sodium,HCN,voltage-gated,PMID: 22006928
Q9Y3Q4,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 4,,HCN4,potassium/sodium,HCN,voltage-gated,PMID: 10228147
Q96D96,Voltage-gated hydrogen channel 1,HV1,HVCN1 (VSOP),protons,HV1,voltage-gated,PMID: 20147290
O00180,Potassium channel subfamily K member 1,,"KCNK1 (HOHO1, KCNO1, TWIK1)",potassium,K_2P,leak (inward rectifier),PMID: 16382106
O14649,Potassium channel subfamily K member 3,Two pore K(+) channel KT3.1,"KCNK3 (TASK, TASK1)",potassium,K_2P,leak (inward rectifier),PMID: 16382106
O95069,Potassium channel subfamily K member 2,,"KCNK2 (TREK, TREK1)",potassium,K_2P,"leak, voltage-gated",PMID: 16382106
O95279,Potassium channel subfamily K member 5,,KCNK5 (TASK2),potassium,K_2P,leak (outward rectifier),PMID: 16382106
P57789,Potassium channel subfamily K member 10,,KCNK10 (TREK2),potassium,K_2P,leak (outward rectifier),PMID: 16382106
Q7Z418,Potassium channel subfamily K member 18,,"KCNK18 (TRESK, TRIK)",potassium,K_2P,leak (outward rectifier),PMID: 16382106
Q96T54,Potassium channel subfamily K member 17,TALK-2,"KCNK17 (TALK2, TASK4)",potassium,K_2P,leak (outward rectifier),PMID: 16382106
Q96T55,Potassium channel subfamily K member 16,TALK-1,KCNK16 (TALK1),potassium,K_2P,leak (outward rectifier),PMID: 16382106
Q9H427,Potassium channel subfamily K member 15,Two pore K(+) channel KT3.3,KCNK15 (TASK5),not shown,K_2P,leak,PMID: 16382106
Q9HB14,Potassium channel subfamily K member 13,THIK-1,KCNK13,potassium,K_2P,leak (open),PMID: 16382106
Q9HB15,Potassium channel subfamily K member 12,THIK-2,KCNK12,not shown,K_2P,leak,PMID: 16382106
Q9NPC2,Potassium channel subfamily K member 9,Two pore K(+) channel KT3.2,KCNK9 (TASK3),potassium,K_2P,leak (open),PMID: 16382106
Q9NYG8,Potassium channel subfamily K member 4,"TRAAK, Two pore K(+) channel KT4.1",KCNK4 (TRAAK),potassium,K_2P,"leak (open), mechanosensitive",PMID: 16382106
Q9Y257,Potassium channel subfamily K member 6,,"KCNK6 (TOSS, TWIK2)",potassium,K_2P,leak (inward/outward rectifier),PMID: 16382106
Q9Y2U2,Potassium channel subfamily K member 7,,KCNK7,not shown,K_2P,leak,PMID: 16382106
A8MYU2,Potassium channel subfamily U member 1,,"KCNU1 (KCNMA3, KCNMC1, SLO3)",potassium,K_Ca|K_Na,"voltage-gated, pH sensitive",PMID: 23129643
O15554,Intermediate conductance calcium-activated potassium channel protein 4,IK1,"KCNN4 (IK1, IKCA1, KCA4, SK4)",potassium,K_Ca|K_Na,"voltage-gated (calcium, inward rectifier)",PMID: 9407042
Q12791,Calcium-activated potassium channel subunit alpha-1,"hSlo, Slo homolog, MaxiK","KCNMA1 (KCNMA, SLO)",potassium,K_Ca|K_Na,voltage-gated (calcium),PMID: 29330545
Q16558,Calcium-activated potassium channel subunit beta-1,"Calcium-activated potassium channel subunit beta, BKbeta, BKbeta1, Hbeta1, Slo-beta",KCNMB1,potassium,K channel auxiliary,"voltage-gated (calcium, auxiliary)",PMID: 12136044
Q9Y691,Calcium-activated potassium channel subunit beta-2,"BKbeta2, Hbeta2",KCNMB2,potassium,K channel auxiliary,"voltage-gated (calcium, auxiliary)",PMID: 12136044
Q9NPA1,Calcium-activated potassium channel subunit beta-3,"BKbeta3, Hbeta3","KCNMB3 (KCNMB2, KCNMBL)",potassium,K channel auxiliary,"voltage-gated (calcium, auxiliary)",PMID: 12136044
Q86W47,Calcium-activated potassium channel subunit beta-4,"BKbeta4, Hbeta4",KCNMB4,potassium,K channel auxiliary,"voltage-gated (calcium, auxiliary)",PMID: 10792058
Q8IU99,Calcium homeostasis modulator protein 1,,CALHM1 (FAM26C),"calcium, sodium, potassium",,voltage-gated,PMID: 22711817
Q9HA72,Calcium homeostasis modulator protein 2,,CALHM2 (FAM26B),calcium,,voltage-gated,PMID: 31988524
Q86XJ0,Calcium homeostasis modulator protein 3,,CALHM3 (FAM26A),calcium,,voltage-gated,PMID: 30804437
Q5JW98,Calcium homeostasis modulator protein 4,,"CALHM4 (C6orf78, FAM26D)",calcium,,voltage-gated,PMID: 32374262
Q8N5C1,Calcium homeostasis modulator protein 5,,"CALHM5 (C6orf188, FAM26E)",calcium,,voltage-gated,PMID: 33298887
Q5R3K3,Calcium homeostasis modulator protein 6,,"CALHM6 (C6orf187, FAM26F)",calcium,,voltage-gated,PMID: 32374262
Q5JUK3,Potassium channel subfamily T member 1,,KCNT1 (KIAA1422),potassium,K_Ca|K_Na,voltage-gated (outward rectifier),PMID: 26912814
Q6UVM3,Potassium channel subfamily T member 2,,KCNT2 (SLICK),potassium,K_Ca|K_Na,voltage-gated (outward rectifier),PMID: 14684870
Q92952,Small conductance calcium-activated potassium channel protein 1,,KCNN1 (SK),potassium,K_Ca|K_Na,ligand-gated (calcium),PMID: 27046646
Q9H2S1,Small conductance calcium-activated potassium channel protein 2,,KCNN2,potassium,K_Ca|K_Na,ligand-gated (calcium),PMID: 27046646
Q9UGI6,Small conductance calcium-activated potassium channel protein 3,,KCNN3 (K3),potassium,K_Ca|K_Na,ligand-gated (calcium),PMID: 27046646
O60928,Inward rectifier potassium channel 13,,KCNJ13,potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
B7U540,Inward rectifier potassium channel 18,,KCNJ18,potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
P48048,ATP-sensitive inward rectifier potassium channel 1,,KCNJ1 (ROMK1),potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
P48050,Inward rectifier potassium channel 4,"HIR, IRK-3",KCNJ4 (IRK3),potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
P48051,G protein-activated inward rectifier potassium channel 2,,"KCNJ6 (GIRK2, KATP2, KCNJ7)",potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
P48544,G protein-activated inward rectifier potassium channel 4,"IRK-4, CIR",KCNJ5 (GIRK4),potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
P48549,G protein-activated inward rectifier potassium channel 1,,KCNJ3 (GIRK1),potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
P63252,Inward rectifier potassium channel 2,"IRK-1, hIRK1",KCNJ2 (IRK1),potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
P78508,ATP-sensitive inward rectifier potassium channel 10,,KCNJ10,potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
Q14500,ATP-sensitive inward rectifier potassium channel 12,IRK-2,"KCNJ12 (IRK2, KCNJN1)",potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
Q14654,ATP-sensitive inward rectifier potassium channel 11,,KCNJ11,potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
Q15842,ATP-sensitive inward rectifier potassium channel 8,,KCNJ8,potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
Q92806,G protein-activated inward rectifier potassium channel 3,,KCNJ9 (GIRK3),potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
Q99712,ATP-sensitive inward rectifier potassium channel 15,,KCNJ15 (KCNJ14),potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
Q9NPI9,Inward rectifier potassium channel 16,,KCNJ16,potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
Q9UNX9,ATP-sensitive inward rectifier potassium channel 14,IRK-4,KCNJ14 (IRK4),potassium,K_IR,voltage-gated (inward rectifier),PMID: 14618155
O43525,Potassium voltage-gated channel subfamily KQT member 3,,KCNQ3,potassium,K_V,voltage-gated,PMID: 10479678
O43526,Potassium voltage-gated channel subfamily KQT member 2,,KCNQ2,potassium,K_V,voltage-gated,PMID: 10479678
O95259,Potassium voltage-gated channel subfamily H member 1,"EAG channel 1, h-eag, hEAG1","KCNH1 (EAG, EAG1)",potassium,K_V,voltage-gated,PMID: 31071485
P16389,Potassium voltage-gated channel subfamily A member 2,,KCNA2,potassium,K_V,voltage-gated,PMID: 11086297
P17658,Potassium voltage-gated channel subfamily A member 6,,KCNA6,potassium,K_V,voltage-gated,PMID: 2347305
P22001,Potassium voltage-gated channel subfamily A member 3,,KCNA3 (HGK5),potassium,K_V,voltage-gated,PMID: 35788586
P22459,Potassium voltage-gated channel subfamily A member 4,,KCNA4 (KCNA4L),potassium,K_V,voltage-gated,PMID: 17156368
P22460,Potassium voltage-gated channel subfamily A member 5,,KCNA5,potassium,K_V,voltage-gated,PMID: 12130714
P48547,Potassium voltage-gated channel subfamily C member 1,,KCNC1,potassium,K_V,voltage-gated,PMID: 35840580
P51787,Potassium voltage-gated channel subfamily KQT member 1,,"KCNQ1 (KCNA8, KCNA9, KVLQT1)",potassium,K_V,voltage-gated,PMID: 18165683
P56696,Potassium voltage-gated channel subfamily KQT member 4,,KCNQ4,potassium,K_V,voltage-gated,PMID: 17329207
Q03721,Potassium voltage-gated channel subfamily C member 4,,KCNC4 (C1orf30),potassium,K_V,voltage-gated,PMID: 7993631
Q09470,Potassium voltage-gated channel subfamily A member 1,,KCNA1,potassium,K_V,voltage-gated,PMID: 17156368
Q12809,Potassium voltage-gated channel subfamily H member 2,"ERG-1, Eag-related protein 1, Ether-a-go-go-related protein 1, H-ERG, hERG-1, hERG1","KCNH2 (ERG, ERG1, HERG)",potassium,K_V,voltage-gated,PMID: 31071485
Q14003,Potassium voltage-gated channel subfamily C member 3,,KCNC3,potassium,K_V,voltage-gated,PMID: 23734863
Q14721,Potassium voltage-gated channel subfamily B member 1,"DRK1, h-DRK1",KCNB1,potassium,K_V,voltage-gated,"PubMed:8081723, PubMed:1283219, PubMed:10484328, PubMed:12560340, PubMed:19074135, PubMed:19717558, PubMed:24901643"
Q16322,Potassium voltage-gated channel subfamily A member 10,,KCNA10,potassium,K_V,voltage-gated,PMID: 21231794
Q6PIU1,Potassium voltage-gated channel subfamily V member 1,,KCNV1,potassium,K_V,voltage-gated,PMID: 8670833
Q8NCM2,Potassium voltage-gated channel subfamily H member 5,hEAG2,KCNH5 (EAG2),potassium,K_V,voltage-gated,PMID: 31071485
Q8TAE7,Potassium voltage-gated channel subfamily G member 3,,KCNG3,potassium,K_V,voltage-gated,PMID: 11852086
Q8TDN1,Potassium voltage-gated channel subfamily G member 4,,KCNG4 (KCNG3),potassium,K_V,voltage-gated,PMID: 12060745
Q8TDN2,Potassium voltage-gated channel subfamily V member 2,,KCNV2,potassium,K_V,voltage-gated,PMID: 12060745
Q92953,Potassium voltage-gated channel subfamily B member 2,,KCNB2,potassium,K_V,voltage-gated,PMID: 10414301
Q96KK3,Potassium voltage-gated channel subfamily S member 1,,KCNS1,potassium,K_V,voltage-gated,PMID: 21231794
Q96L42,Potassium voltage-gated channel subfamily H member 8,"hElk1, ELK3, ELK channel 3",KCNH8,potassium,K_V,voltage-gated,PMID: 31071485
Q96PR1,Potassium voltage-gated channel subfamily C member 2,,KCNC2,potassium,K_V,voltage-gated,PMID: 11506885
Q96RP8,Potassium voltage-gated channel subfamily A member 7,,KCNA7,potassium,K_V,voltage-gated,PMID: 11368907
Q9BQ31,Potassium voltage-gated channel subfamily S member 3,,KCNS3,potassium,K_V,voltage-gated,PMID: 10484328
Q9H252,Potassium voltage-gated channel subfamily H member 6,"ERG-2, Eag-related protein 2, Ether-a-go-go-related protein 2, hERG-2, hERG2",KCNH6 (ERG2),potassium,K_V,voltage-gated,PMID: 31071485
Q9H3M0,Potassium voltage-gated channel subfamily F member 1,,KCNF1,potassium,K_V,voltage-gated,PMID: 12445884
Q9NR82,Potassium voltage-gated channel subfamily KQT member 5,,KCNQ5,potassium,K_V,voltage-gated,"PubMed:11159685, PubMed:10787416, PubMed:24855057"
Q9NS40,Potassium voltage-gated channel subfamily H member 7,"ERG-3, Eag-related protein 3, Ether-a-go-go-related protein 3, hERG-3",KCNH7 (ERG3),potassium,K_V,voltage-gated,PMID: 31071485
Q9NSA2,Potassium voltage-gated channel subfamily D member 1,,KCND1,potassium,K_V,voltage-gated,PMID: 31071485
Q9NZV8,Potassium voltage-gated channel subfamily D member 2,,KCND2 (KIAA1044),potassium,K_V,voltage-gated,"PubMed:14980201, PubMed:16934482, PubMed:24811166,"
Q9UIX4,Potassium voltage-gated channel subfamily G member 1,,KCNG1,potassium,K_V,voltage-gated,PubMed:19074135
Q9UJ96,Potassium voltage-gated channel subfamily G member 2,,KCNG2 (KCNF2),potassium,K_V,voltage-gated,PMID: 10551266
Q9UK17,Potassium voltage-gated channel subfamily D member 3,,KCND3,potassium,K_V,voltage-gated,PMID: 31071485
Q9ULD8,Potassium voltage-gated channel subfamily H member 3,"BEC1, ELK channel 2, ELK2",KCNH3 (KIAA1282),potassium,K_V,voltage-gated,PMID: 31071485
Q9ULS6,Potassium voltage-gated channel subfamily S member 2,,KCNS2 (KIAA1144),potassium,K_V,voltage-gated,PMID: 20393197
Q9UQ05,Potassium voltage-gated channel subfamily H member 4,"ELK1, ELK channel 1, BEC2",KCNH4,potassium,K_V,voltage-gated,PMID: 31071485
Q14722,Voltage-gated potassium channel subunit beta-1,,KCNAB1 (KCNA1B),potassium,K channel auxiliary,voltage-gated (auxiliary),PubMed:7499366
Q13303,Voltage-gated potassium channel subunit beta-2 ·,hKvbeta2,"KCNAB2 (KCNA2B, KCNK2)",potassium,K channel auxiliary,voltage-gated (auxiliary),PubMed:7649300
O43448,Voltage-gated potassium channel subunit beta-3 ·,,KCNAB3 (KCNA3B),potassium,K channel auxiliary,voltage-gated (auxiliary),PMID: 9857044
P35498,Sodium channel protein type 1 subunit alpha,,"SCN1A (NAC1, SCN1)",sodium,Na_V,voltage-gated,PubMed:21566136
P35499,Sodium channel protein type 4 subunit alpha,,SCN4A,sodium,Na_V,voltage-gated,"PubMed:29992740, PubMed:30190309"
Q14524,Sodium channel protein type 5 subunit alpha,,SCN5A,sodium,Na_V,voltage-gated,"PubMed:15217910, PubMed:15548568, PubMed:19666841"
Q15858,Sodium channel protein type 9 subunit alpha,"hNE-Na, PN1",SCN9A (NENA),sodium,Na_V,voltage-gated,PubMed:7720699
Q99250,Sodium channel protein type 2 subunit alpha,,"SCN2A (NAC2, SCN2A1, SCN2A2)",sodium,Na_V,voltage-gated,PubMed:1325650
Q9NY46,Sodium channel protein type 3 subunit alpha,,"SCN3A (KIAA1356, NAC3)",sodium,Na_V,voltage-gated,PubMed:15548568
Q9UI33,Sodium channel protein type 11 subunit alpha,PN5,"SCN11A (SCN12A, SNS2)",sodium,Na_V,voltage-gated,PMID: 10580103
Q9UQD0,Sodium channel protein type 8 subunit alpha,,SCN8A (MED),sodium,Na_V,voltage-gated,PubMed:29726066
Q9Y5Y9,Sodium channel protein type 10 subunit alpha,"PN3, hPN3",SCN10A,sodium,Na_V,voltage-gated,PMID: 9839820
Q01118,Sodium channel protein type 7 subunit alpha,,SCN7A (SCN6A),sodium,Na_V,voltage-gated,PMID: 1317577
P21817,Ryanodine receptor 1,,RYR1 (RYDR),calcium,RyR,"voltage-gated, ligand-gated",PubMed:18268335
Q15413,Ryanodine receptor 3,,RYR3 (HBRR),calcium,RyR,"voltage-gated, ligand-gated",PMID: 12354756
Q92736,Ryanodine receptor 2,,RYR2,calcium,RyR,"voltage-gated, ligand-gated",PMID: 10830164
Q8NHX9,Two pore channel protein 2,,TPCN2 (TPC2),"sodium, calcium",TPC,voltage-gated,"PubMed:19387438, PubMed:19620632, PubMed:20880839, PubMed:30860481, PubMed:32167471, PubMed:31825310, PubMed:23063126, PubMed:24776928, PubMed:23394946, PubMed:24502975"
Q9ULQ1,Two pore channel protein 1,,"TPCN1 (KIAA1169, TPC1)","sodium, calcium",TPC,voltage-gated,PubMed:23394946
O75762,Transient receptor potential cation channel subfamily A member 1,p120,TRPA1 (ANKTM1),non-selective cation,TRP,ligand-gated,"PubMed:25389312, PubMed:25855297"
O94759,Transient receptor potential cation channel subfamily M member 2,"TrpC7, LTrpC-2, LTrpC2","TRPM2 (EREG1, KNP3, LTRPC2, TRPC7)",non-selective cation,TRP,ligand-gated,"PubMed:11960981, PubMed:12594222, PubMed:11385575, PubMed:11509734, PubMed:11804595, PubMed:15561722, PubMed:16601673, PubMed:19171771, PubMed:20660597, PubMed:25620041, PubMed:27383051, PubMed:27068538, PubMed:28775320, PubMed:29745897, PubMed:30467180"
P48995,Short transient receptor potential channel 1,TRP-1,TRPC1 (TRP1),non-selective cation,TRP,ligand-gated,PMID: 15016832
Q13507,Short transient receptor potential channel 3,"TRP-3, hTrp-3, hTrp3",TRPC3 (TRP3),non-selective cation,TRP,ligand-gated,"PubMed:29700422, PubMed:30139744, PubMed:29726814, PubMed:35051376"
P98161,Polycystin-1,,PKD1,calcium,TRP,mechanosensitive,"PubMed:30093605, PMID: 12514735"
Q13563,Polycystin-2,,PKD2 (TRPP2),calcium,TRP,mechanosensitive,"PubMed:27214281, PubMed:29899465, PMID: 12514735"
Q7Z2W7,Transient receptor potential cation channel subfamily M member 8,"Trp-p8, LTrpC-6, LTrpC6","TRPM8 (LTRPC6, TRPP8)",non-selective cation,TRP,"voltage-gated, temperature sensitive, pH sensitive","PubMed:25559186, PMID: 33147416"
Q7Z4N2,Transient receptor potential cation channel subfamily M member 1,LTrpC1,"TRPM1 (LTRPC1, MLSN, MLSN1)",non-selective cation,TRP,voltage-gated,"PubMed:19436059, PubMed:21278253"
Q8IZK6,Mucolipin-2,TRPML2,MCOLN2,non-selective cation,TRP,"voltage-gated (inward rectifier), pH sensitive, mechanosensitive","PubMed:19940139, PubMed:19885840, PMID: 34915027"
Q8NER1,Transient receptor potential cation channel subfamily V member 1,OTRPC1,TRPV1 (VR1),non-selective cation,TRP,ligand-gated,PMID: 12077606
Q8NET8,Transient receptor potential cation channel subfamily V member 3,VRL-3,TRPV3,non-selective cation,TRP,"ligand-gated (outward rectifier), temperature-sensitive","PMID: 12077604, PMID: 32572254"
Q8TD43,Transient receptor potential cation channel subfamily M member 4,"LTrpC-4, LTrpC4",TRPM4 (LTRPC4),non-selective cation,TRP,voltage-gated,"PubMed:15331675, PubMed:29211723"
Q8TDD5,Mucolipin-3,TRPML3,MCOLN3,non-selective cation,TRP,ligand-gated,"PubMed:18369318, PubMed:19497048, PubMed:19522758, PubMed:19885840, PubMed:29106414"
Q96QT4,Transient receptor potential cation channel subfamily M member 7,"LTrpC-7, LTrpC7","TRPM7 (CHAK1, LTRPC7)","calcium, magnesium",TRP,ligand-gated,"PubMed:35561741, PMID: 35389104"
Q9BX84,Transient receptor potential cation channel subfamily M member 6,,TRPM6 (CHAK2),non-selective cation,TRP,voltage-gated (outward rectifier),"PMID: 14976260, PMID: 17904584"
Q9GZU1,Mucolipin-1,TRPML1,"MCOLN1 (ML4, TRPML1)",non-selective cation,TRP,"ligand-gated, pH-sensitive","PubMed:28112729, PubMed:29019983, PMID: 35131932"
Q9H1D0,Transient receptor potential cation channel subfamily V member 6,"CaT1, ECaC2, CaT-L",TRPV6 (ECAC2),calcium,TRP,voltage-gated,PubMed:15184369
Q9HBA0,Transient receptor potential cation channel subfamily V member 4,"VR-OAC, OTRPC4, TRP12, VRL-2","TRPV4 (VRL2, VROAC)",non-selective cation,TRP,"ligand-gated, voltage-gated, mechanosensitive, temperature-sensitive","PubMed:18826956, PubMed:18695040, PubMed:29899501,  PMID: 14707014"
Q9HCX4,Short transient receptor potential channel 7,"TRP-7, hTRP7",TRPC7 (TRP7),non-selective cation,TRP,"voltage-gated, pH sensitive","PMID: 21402151, PMID: 15579537"
Q9NQA5,Transient receptor potential cation channel subfamily V member 5,"OTRPC3, CaT2, ECaC, ECaC1",TRPV5 (ECAC1),non-selective cation,TRP,"voltage-gated, pH sensitive","PubMed:11549322, PubMed:18768590, PMID: 30975749"
Q9NZM6,Polycystic kidney disease 2-like 2 protein,,PKD2L2,"calcium, monovalent cation",TRP,voltage-gated (inward rectifier),"PMID: 10756092, PMID: 30004384"
Q9NZQ8,Transient receptor potential cation channel subfamily M member 5,"LTrpC-5, LTrpC5","TRPM5 (LTRPC5, MTR1)",non-selective cation,TRP,"voltage-gated, ligand-gated",PMID: 14634208
Q7Z443,Polycystic kidney disease protein 1-like 3,,PKD1L3,"cations, protons",TRP,"voltage-gated, proton-gated","PMID: 23212381, PMID: 18388856"
Q7Z442,Polycystic kidney disease protein 1-like 2,,"PKD1L2 (KIAA1879, PC1L2)",non-selective cation,TRP,voltage-gated,"PMID: 15203210, PMID: 31315976"
Q9P0L9,Polycystic kidney disease 2-like 1 protein,,"PKD2L1 (PKD2L, PKDL, TRPP3)",non-selective cation,TRP,voltage-gated,"PubMed:10517637, PubMed:11959145, PubMed:25820328, PubMed:27754867, PubMed:29425510, PubMed:23212381, PubMed:30004384"
Q9UBN4,Short transient receptor potential channel 4,"hTrp-4, hTrp4",TRPC4,non-selective cation,TRP,ligand-gated,PMID: 11042129
Q9UL62,Short transient receptor potential channel 5,"TRP-5, hTRP-5, hTRP5",TRPC5 (TRP5),non-selective cation,TRP,ligand-gated,PMID: 16284075
Q9Y210,Short transient receptor potential channel 6,TRP-6,TRPC6 (TRP6),non-selective cation,TRP,ligand-gated,"PubMed:19936226, PubMed:23291369"
Q9Y5S1,Transient receptor potential cation channel subfamily V member 2,"VRL-1, OTRPC2",TRPV2 (VRL),non-selective cation,TRP,voltage-gated (outward recitfier),PMID: 10201375
B7ZAQ6,Golgi pH regulator A,,"GPR89A (GPHRA, GPR89, SH120)",anion,,voltage-gated,"PubMed:12761501, PubMed:18794847"
P0CG08,Golgi pH regulator B,,"GPR89B (GPHRB, GPR89C)",anion,,voltage-gated,PubMed:18794847
Q5VT99,Leucine-rich repeat-containing protein 38,,LRRC38,Potassium,,voltage-gated (auxiliary),PMID: 22547800
Q6ZSA7,Leucine-rich repeat-containing protein 55,,LRRC55,Potassium,,voltage-gated (auxiliary),PMID: 22547800
Q9Y342,Plasmolipin,,"PLLP (PMLP, TM4SF11)",Potassium (probable),,probable voltage-gated,By similarity
Q8NFU0,Bestrophin-4,,BEST4 (VMD2L2),chloride,,ligand-gated,"PMID: 12907679, PMID: 30628889"
Q8TDI8,Transmembrane channel-like protein 1,,TMC1,non-selective cation (probable),,"mechanosensitive, voltage-gated","PMID: 11850618, PMID: 23871232"
Q8TDI7,Transmembrane channel-like protein 2,,TMC2 (C20orf145),non-selective cation (probable),,"mechanosensitive, voltage-gated","PMID: 11850618, PMID: 23871233"
Q7Z5M5,Transmembrane channel-like protein 3,,TMC3,non-selective cation (probable),,mechanosensitive,PMID: 12906855
Q7Z404,Transmembrane channel-like protein 4,,TMC4,non-selective cation (probable),,mechanosensitive,PMID: 12906855
Q6UXY8,Transmembrane channel-like protein 5,,TMC5,non-selective cation (probable),,mechanosensitive,"PMID: 12812529, PMID: 12906855"
Q7Z403,Transmembrane channel-like protein 6,,"TMC6 (EVER1, EVIN1)",non-selective cation (probable),,mechanosensitive,PMID: 12906855
Q7Z402,Transmembrane channel-like protein 7,,TMC7,non-selective cation (probable),,mechanosensitive,PMID: 12906855
Q8IU68,Transmembrane channel-like protein 8,,"TMC8 (EVER2, EVIN2)",non-selective cation (probable),,mechanosensitive,PMID: 12906855
Q9NVV0,Trimeric intracellular cation channel type B,,TMEM38B (C9orf87),Potassium,,voltage-gated,PMID: 30770441
O94886,CSC1-like protein 1,,"TMEM63A (KIAA0489, KIAA0792)",calcium,,mechanosensitive,"PubMed:30382938, PubMed:31587869"
Q5T3F8,CSC1-like protein 2,,TMEM63B (C6orf110),calcium,,mechanosensitive,PMID: 31243992
Q9H313,Protein tweety homolog 1,,TTYH1,chloride,,volume-gated,PMID: 15010458
Q9BSA4,Protein tweety homolog 2,,TTYH2 (C17orf29),chloride,,volume-gated,PMID: 15010458
P15382,Potassium voltage-gated channel subfamily E member 1,MinK,KCNE1,Potassium,K channel auxiliary,voltage-gated (auxiliary),PMID: 31071485
Q9Y6J6,Potassium voltage-gated channel subfamily E member 2,MiRP1,KCNE2,Potassium,K channel auxiliary,voltage-gated (auxiliary),PMID: 31071485
Q9Y6H6,Potassium voltage-gated channel subfamily E member 3,MiRP2,KCNE3,Potassium,K channel auxiliary,voltage-gated (auxiliary),PMID: 31071485
Q8WWG9,Potassium voltage-gated channel subfamily E member 4,MiRP3,KCNE4,Potassium,K channel auxiliary,voltage-gated (auxiliary),PMID: 31071485
